INICIO
LA EUAT-AC
SERVICIOS
GOBIERNO
TITULACIONES
PROFESORADO
ALUMNADO
NOTICIAS
LA EUAT-AC
SERVICIOS
GOBIERNO
TITULACIONES
PROFESORADO
ALUMNADO
NOTICIAS
Noticias 2014-2015
Noticias EUAT
Noticias 2024-2025
Histórico 2023-2024
Histórico 2022-2023
Histórico 2021-2022
Histórico 2020-2021
Histórico 2019-2020
Histórico 2018-2019
Histórico 2017-2018
Histórico 2016-2017
Histórico 2015-2016
Historico 2014-2015
Historico 2013-2014
Historico 2012-2013
Historico 2011-2012
Copyright © 2025 E. U. de Arquitectura Técnica de A Coruña. Todos los derechos reservados.
Universidade da Coruña Admin Login
Título | Fecha de publicación
AMPLIACIÓN DE MATRÍCULA: ÚLTIMA OFERTA DE TFG CURSO 14/15 | 12-03-15
RESUMEN ACUERDOS JUNTA DE CENTRO: 25 FEBRERO 2015 | 09-03-15
CONFERENCIA RMD KWIKFORM: 11 DE MARZO. 12.30 H. | 08-03-15
RESOLUCIÓN PROVISIONAL MOVILIDAD INTERNACIONAL 2015-16 | 07-03-15
PRÁCTICAS EXTERNAS EXTRACURRICULARES BUREAU VERITAS | 24-02-15
MOVILIDAD NACIONAL: SICUE 2015. REUNIÓN INFORMATIVA 9 DE MARZO | 23-02-15
NOVEDAD: RELACIÓN INSCRITOS VIAJE DE ESTUDIOS ISOVER+PLACO, 24 ABRIL | 23-02-15
LOS MEDIOS DIFUNDEN PROYECTO DMS REALIZADO EN LA EUAT | 15-02-15
PFC ARQUITECTURA TÉCNICA::PLAZO MATRÍCULA MARZO 2015 | 13-02-15
ALUMNOS ADMITIDOS PRÁCTICAS EXTERNAS 2015 | 05-02-15
DEFENSAS DE TFG GRADO ARQUITECTURA TÉCNICA: TRIBUNALES FEBRERO 2015 | 05-02-15
VIAJE DE ESTUDIOS: CENTRO INDUSTRIAL ISOVER, 24 de abril | 03-02-15
PRIMERA OFERTA PRÁCTICAS EXTERNAS CURRICULARES GAT 2014-2015 | 29-01-15
CONVOCATORIA DE AXUDAS para estudos universitarios no curso académico 2014/2015 de segundo e posteriores cursos nas universidades do SUG | 27-01-15
DISTINCIONES A ESTUDIANTES DE LA EUAT EN EL DÍA DE LA UNIVERSIDAD | 26-01-15
MOVILIDAD INTERNACIONAL (ERASMUS+, BILATERAL Y NILS) PARA ESTUDIANTES DE LA  UDC 15/16. PRIMERA CONVOCATORIA | 21-01-15
PLAZO EXTRAORDINARIO ADMISIÓN: DOCENCIA EN INGLÉS 2014-2015: INTERNATIONAL SEMESTER | 21-01-15
JUICIO SIMULADO: CASO REAL RECLAMACIÓN DE DAÑOS: VIERNES 19 | 16-12-14
JORNADAS DPAE 2014: CONFERENCIAS VIERNES 12 | 11-12-14
INFORMACIÓN SOBRE RD 967/2014:: CORRESPONDENCIA MECES | 01-12-14
CICLO CONFERENCIAS FACHADAS LIGERAS | 17-11-14
ACTO ACADÉMICO PREMIOS GALICIA Y GRADUACIÓN | 17-11-14
DEFENSAS TFC DE ARQUITECTURA TÉCNICA: NOVIEMBRE 2014 | 12-11-14
CALENDARIO EXÁMENES OPORTUNIDAD ADELANTADA 2014-2015 | 06-11-14
TALLER DE ORIENTACIÓN LABORAL | 01-11-14
JORNADAS DPAE 2014: CONFERENCIA MIÉRCOLES 5 | 01-11-14
TFG 14-15: LISTADOS DEFINITIVOS Y CONVOCATORIA | 31-10-14
MOVILIDAD INTERNACIONAL: PREPÁRATE: REQUISITOS LINGÜÍSTICOS | 28-10-14
PREMIOS DAAD 2014 | 28-10-14
TFG 14-15: CONVOCATORIA DE SELECCIÓN Y ASIGNACIÓN DE TRABAJOS | 28-10-14
OFERTA PRÁCTICAS EXTERNAS EXTRACURRICULARES: OCTUBRE 2014 | 14-10-14
INFORMACIÓN SOBRE DEDICACIÓN PARCIAL Y DISPENSA ACADÉMICA | 02-10-14
ARQUITECTURA TÉCNICA: ÚLTIMA CONVOCATORIA MATERIAS SIN DERECHO A EXAMEN DE CURSOS EXTINGUIDOS | 02-10-14
JORNADA INFORMATIVA PAT 1415 | 02-10-14
CALENDARIO PROYECTOS FIN DE CARRERA ARQUITECTURA TÉCNICA: DEFENSAS NOVIEMBRE 2014 | 01-10-14
CURSO INICIATIVA EMPRENDEDORA 2014-2015 | 30-09-14
JORNADA TECNOLOGÍAS DE EDIFICACIÓN SOSTENIBLE: VIERNES 3 DE OCTUBRE | 30-09-14
BIBLIOTECA::JORNADAS DE FORMACIÓN CI2:: ESTUDIANTES NUEVO INGRESO | 30-09-14
PUBLICACIÓN RESOLUCIONES CAMBIOS DE GRUPO::SEGUNDO LISTADO | 21-09-14
NOTA INFORMATIVA::ELABORACIÓN DE LA OFERTA DE TFG 2014-2015 | 18-09-14
HORARIOS DE TUTORÍAS | 16-09-14
NOVEDAD::INFORMACIÓN PRÁCTICA SOBRE EL SEGURO ESCOLAR | 16-09-14
PUBLICACIÓN RESOLUCIÓN CAMBIOS DE GRUPO: PRIMER LISTADO | 15-09-14
LISTADO DEFINITIVO DE ADMITIDOS Y EXCLUIDOS MÁSTER UNIVERSITARIO EN TECNOLOGÍAS DE LA EDIFICACIÓN SOSTENIBLE: SEGUNDO PLAZO | 15-09-14
LISTADO DEFINITIVO DE ADMITIDOS Y EXCLUIDOS MÁSTER UNIVERSITARIO EN DIRECCIÓN INTEGRADA DE PROYECTOS: SEGUNDO PLAZO | 15-09-14
HORARIOS 14-15::ASIGNACIÓN AULAS PRIMER CUATRIMESTRE | 13-09-14
DEFENSAS DE TFG GRADO ARQUITECTURA TÉCNICA: TRIBUNALES SEPTIEMBRE 2014 | 05-09-14
LISTADO PROVISIONAL DE ADMITIDOS Y EXCLUIDOS MÁSTER UNIVERSITARIO EN TECNOLOGÍAS DE LA EDIFICACIÓN SOSTENIBLE: SEGUNDO PLAZO | 05-09-14
LISTADO PROVISIONAL DE ADMITIDOS Y EXCLUIDOS MÁSTER UNIVERSITARIO EN DIRECCIÓN INTEGRADA DE PROYECTOS: SEGUNDO PLAZO | 05-09-14
JORNADA DE ACOGIDA AL NUEVO ESTUDIANTADO DE GRADO | 05-09-14
INFO BIBLIOTECA EUAT::CAMBIO DE HORARIO TEMPORAL | 02-09-14
MOVILIDAD INTERNACIONAL 14/15: LISTADO DEFINITIVO TERCERA CONVOCATORIA | 19-08-14
MOVILIDAD INTERNACIONAL 14/15: LISTADO PROVISIONAL TERCERA CONVOCATORIA | 04-08-14
PROGRAMA DE INTERNACIONALIZACIÓN: SEMESTRE INTERNACIONAL: DOCENCIA EN INGLÉS 2014-2015 | 30-07-14
INSTRUCCIONES CAMBIOS DE GRUPO: GRADO ARQUITECTURA TÉCNICA 2014-2015 | 30-07-14
MOVILIDAD INTERNACIONAL 14/15:  TERCERA CONVOCATORIA | 21-07-14
DISTRIBUCIÓN DE GRUPOS 2014-2015:GRADO ARQUITECTURA TÉCNICA | 15-07-14
HORARIOS CURSO 2014-2015 | 01-07-14
INICIO 2014-2015: AVANCE INFORMATIVO DEL PROGRAMA DE SIMULTANEIDAD AT+CE | 17-06-14
